#grid point     	c_iterations    	c_convergence   	elem_conserved  	P (bar)         	T (K)           	n_<tot> (cm-3)  	n_g (cm-3)      	m (u)           	e-   	Al   	Ar   	C    	Ca   	Cl   	Co   	Cr   	Cu   	F    	Fe   	Ge   	H    	He   	K    	Mg   	Mn   	N    	Na   	Ne   	Ni   	O    	P    	S    	Si   	Ti   	V    	Zn   
0               	14              	ok              	ok              	1.7783000000e-04	2.2270000000e+02	1.0740726275e+16	5.7836378123e+15	2.3371901895e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
1               	14              	ok              	ok              	2.0786000000e-04	2.2380000000e+02	1.2492796859e+16	6.7270881360e+15	2.3371901895e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
2               	14              	ok              	ok              	2.4296000000e-04	2.2510000000e+02	1.4518044435e+16	7.8176380816e+15	2.3371901896e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
3               	14              	ok              	ok              	2.8399000000e-04	2.2650000000e+02	1.6864896442e+16	9.0813647289e+15	2.3371901896e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
4               	14              	ok              	ok              	3.3195000000e-04	2.2820000000e+02	1.9566172150e+16	1.0535940512e+16	2.3371901895e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
5               	14              	ok              	ok              	3.8800000000e-04	2.3000000000e+02	2.2690952515e+16	1.2218563959e+16	2.3371901895e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
6               	14              	ok              	ok              	4.5352000000e-04	2.3210000000e+02	2.6282709865e+16	1.4152643936e+16	2.3371901894e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
7               	14              	ok              	ok              	5.3011000000e-04	2.3440000000e+02	3.0419861111e+16	1.6380406173e+16	2.3371901894e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
8               	13              	ok              	ok              	6.1963000000e-04	2.3700000000e+02	3.5166806170e+16	1.8936528565e+16	2.3371901889e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
9               	13              	ok              	ok              	7.2427000000e-04	2.3990000000e+02	4.0608699934e+16	2.1866865095e+16	2.3371901888e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
10              	13              	ok              	ok              	8.4658000000e-04	2.4280000000e+02	4.6899494222e+16	2.5254315329e+16	2.3371901888e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
11              	13              	ok              	ok              	9.8954000000e-04	2.4580000000e+02	5.4150230927e+16	2.9158672810e+16	2.3371901887e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
12              	13              	ok              	ok              	1.1567000000e-03	2.4880000000e+02	6.2534430175e+16	3.3673374198e+16	2.3371901886e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
13              	13              	ok              	ok              	1.3520000000e-03	2.5190000000e+02	7.2193377667e+16	3.8874498642e+16	2.3371901885e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
14              	13              	ok              	ok              	1.5803000000e-03	2.5510000000e+02	8.3325498153e+16	4.4868893375e+16	2.3371901885e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
15              	12              	ok              	ok              	1.8472000000e-03	2.5850000000e+02	9.6117443196e+16	5.1757066037e+16	2.3371901887e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
16              	12              	ok              	ok              	2.1591000000e-03	2.6210000000e+02	1.1080377932e+17	5.9665325386e+16	2.3371901885e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
17              	12              	ok              	ok              	2.5237000000e-03	2.6590000000e+02	1.2766393528e+17	6.8744137481e+16	2.3371901884e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
18              	12              	ok              	ok              	2.9499000000e-03	2.7000000000e+02	1.4695770695e+17	7.9133396518e+16	2.3371901882e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
19              	12              	ok              	ok              	3.4480000000e-03	2.7430000000e+02	1.6907923985e+17	9.1045340924e+16	2.3371901880e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
20              	12              	ok              	ok              	4.0303000000e-03	2.7840000000e+02	1.9472287839e+17	1.0485385945e+17	2.3371901877e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
21              	11              	ok              	ok              	4.7109000000e-03	2.8260000000e+02	2.2422320960e+17	1.2073911962e+17	2.3371901870e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
22              	11              	ok              	ok              	5.5064000000e-03	2.8680000000e+02	2.5824828522e+17	1.3906085219e+17	2.3371901866e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
23              	11              	ok              	ok              	6.4363000000e-03	2.9120000000e+02	2.9729920288e+17	1.6008888689e+17	2.3371901859e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
24              	11              	ok              	ok              	7.5232000000e-03	2.9560000000e+02	3.4233161920e+17	1.8433782318e+17	2.3371901847e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
25              	11              	ok              	ok              	8.7937000000e-03	3.0020000000e+02	3.9401231280e+17	2.1216670633e+17	2.3371901824e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
26              	11              	ok              	ok              	1.0279000000e-02	3.0480000000e+02	4.5361221280e+17	2.4425990302e+17	2.3371901781e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
27              	12              	ok              	ok              	1.2014000000e-02	3.0970000000e+02	5.2178940454e+17	2.8097177767e+17	2.3371901703e+00	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   	ok   
