#FastChem condensate data
Al2O3[s] Corundum(alpha) : Al 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.970000
  0.00 2327.90
  100.00 3000.00
  3.6866324834088242e+05 -8.9215133303089384e+00 -3.6339244873787429e+01 9.1066297233268131e-03 -1.0129899569852796e-06

Al2O3[l] Corundum : Al 2 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  l 2.780000
  2327.90 6000.00
  298.15 4000.00
  3.6247579282907920e+05 -7.1034169653927028e+00 -4.5591765882537345e+01 6.7000145675679273e-03 -3.9648975804279644e-07

MgAl2O4[s] Spinel : Mg 1 Al 2 O 4 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.580000
  0.00 2408.00
  100.00 2800.00
  4.9069661167215661e+05 -1.1729018629640757e+01 -5.1921850671869436e+01 1.2296443552014051e-02 -1.2961317406283340e-06

MgAl2O4[l] Spinel : Mg 1 Al 2 O 4 # Chase et al., JANAF thermochemical tables, 1998.
  l 2.750000
  2408.00 6000.00
  298.15 4000.00
  4.6950283661799936e+05 -4.3444121288943114e+00 -8.8957847893509836e+01 5.0572260003082618e-03 -3.1220788044247106e-07

Fe[s] Iron(alpha-delta) : Fe 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 7.870000
  0.00 1809.00
  100.00 2200.00
  4.9735812776335042e+04 -1.6945786618863299e+00 -8.8548828081825555e+00 3.0265892077730107e-03 -3.4373967899666521e-07

Fe[l] Iron : Fe 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 6.980000
  1809.00 6000.00
  298.15 4000.00
  4.8357195462417214e+04 -1.1094807508461966e+00 -1.1408948412299893e+01 2.1329542936075461e-03 -1.7977315303648163e-07

ZrO2[s] Baddeleyite : Zr 1 O 2 # Chase et al., JANAF thermochemical tables, 1998.
  s 5.680000
  0.00 2950.00
  100.00 3500.00
  2.6441775966075936e+05 -3.8092874774362753e+00 -3.1179269579159950e+01 3.9855917376370479e-03 -4.4887388954278135e-07

ZrO2[l] Baddeleyite : Zr 1 O 2 # Chase et al., JANAF thermochemical tables, 1998.
  l 5.000000
  2950.00 6000.00
  298.15 5000.00
  2.5636942344880727e+05 -6.8665305239116103e-01 -4.8196219939360240e+01 1.1351144005408717e-03 -8.4496869246536437e-08

CaTiO3[s] Perovskite : Ca 1 Ti 1 O 3 # Sharp&Huebner, 1990 (refit).
  s 3.980000
  0.00 6000.00
  100.00 6000.00
  3.6741833430899319e+05 -1.7669030998578308e-01 -8.7300898766813575e+01 1.5225049540466644e-03 -6.1778872628731737e-08

Mg2SiO4[s] Forsterite : Mg 2 Si 1 O 4 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.210000
  0.00 2171.00
  100.00 3000.00
  4.6879678068561386e+05 -1.0344189678941524e+01 -5.8040210461920886e+01 1.0646431940909768e-02 -1.1198196801810504e-06

Mg2SiO4[l] Forsterite : Mg 2 Si 1 O 4 # Chase et al., JANAF thermochemical tables, 1998.
  l 2.600000
  2171.00 6000.00
  298.15 4000.00
  4.6293098795265600e+05 -4.1559254496729059e+00 -9.4046418177440032e+01 4.8291272745156211e-03 -3.3289032750190004e-07

MgSiO3[s] Enstatite : Mg 1 Si 1 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  s 3.190000
  0.00 1850.00
  100.00 2500.00
  3.4602430182569934e+05 -9.0530059490396422e+00 -3.2588432939700269e+01 9.8520592338596589e-03 -1.3048270507473025e-06

MgSiO3[l] Enstatite : Mg 1 Si 1 O 3 # Chase et al., JANAF thermochemical tables, 1998.
  l 2.600000
  1850.00 6000.00
  298.15 3000.00
  3.4015318541243614e+05 -6.6479397467540720e+00 -4.4708442451474738e+01 7.1747144382953215e-03 -6.9189464617060371e-07

VO[s] Vanadiumoxide : V 1 O 1 # Chase et al., JANAF thermochemical tables, 1998.
  s 5.760000
  0.00 2063.00
  100.00 2600.00
  1.4334547714532592e+05 -2.5939825211003491e+00 -2.0945931669721986e+01 3.4321856185078404e-03 -3.5481797648940030e-07

VO[l] Vanadiumoxide : V 1 O 1 # Chase et al., JANAF thermochemical tables, 1998.
  l 5.200000
  2063.00 6000.00
  298.15 3500.00
  1.3658933919576221e+05 -4.5407213254057821e-01 -3.0852097455058569e+01 1.4149343530383746e-03 -1.2320670456225442e-07

